interval,spikes
22497,58
22498,57
22499,40
22601,54
22602,74
22603,89
22604,103
22605,90
22606,103
22607,93
22608,130
22609,110
22610,117
22611,102
22612,97
22613,99
22614,104
22615,98
22616,100
22617,90
22618,83
22619,76
22620,85
22621,76
22622,71
22623,52
22624,72
22625,67
22626,53
22627,48
22628,62
22629,70
22630,68
22631,68
22632,74
22633,39
22634,56
22635,45
22636,56
22637,57
22638,56
22639,58
22640,50
22641,63
22642,65
22643,65
22644,69
22645,56
22646,73
22647,73
22648,78
22649,78
22650,76
22651,95
22652,114
22653,106
22654,109
22655,115
22656,129
22657,122
22658,126
22659,138
22660,122
22661,125
22662,120
22663,128
22664,148
22665,148
22666,153
22667,143
22668,134
22669,166
22670,151
22671,177
22672,156
22673,192
22674,180
22675,181
22676,204
22677,169
22678,180
22679,208
22680,208
22681,169
22682,170
22683,178
22684,155
22685,136
22686,126
22687,125
22688,128
22689,114
22690,116
22691,104
22692,119
22693,134
22694,112
22695,124
22696,103
22697,85
22698,78
22699,88
22700,62
22701,82
22702,61
22703,71
22704,75
22705,51
22706,84
22707,75
22708,82
22709,100
22710,79
22711,93
22712,100
22713,88
22714,113
22715,99
22716,91
22717,116
22718,148
22719,147
22720,152
22721,157
22722,183
22723,173
22724,164
22725,179
22726,155
22727,158
22728,175
22729,165
22730,179
22731,190
22732,210
22733,190
22734,175
22735,169
22736,167
22737,169
22738,174
22739,206
22740,194
22741,181
22742,216
22743,207
22744,200
22745,200
22746,179
22747,202
22748,191
22749,209
22750,210
22751,171
22752,185
22753,151
22754,146
22755,108
22756,94
22757,97
22758,96
22759,92
22760,76
22761,76
22762,72
22763,68
22764,54
22765,51
22766,57
22767,46
22768,41
22769,44
22770,48
22771,42
22772,47
22773,48
22774,38
22775,49
22776,45
22777,38
22778,41
22779,49
22780,54
22781,53
22782,50
22783,49
22784,47
22785,39
22786,38
22787,49
22788,58
22789,49
22790,41
22791,36
22792,47
22793,46
22794,48
22795,54
22796,58
22797,40
22798,49
22799,54
22800,48
22801,54
22802,61
22803,58
22804,54
22805,47
22806,74
22807,77
22808,78
22809,87
22810,77
22811,71
22812,98
22813,82
22814,76
22815,77
22816,75
22817,75
22818,77
22819,83
22820,79
22821,74
22822,72
22823,63
22824,50
22825,72
22826,47
22827,56
22828,39
22829,54
22830,56
22831,46
22832,47
22833,47
22834,37
22835,41
22836,53
22837,58
22838,76
22839,77
22840,60
22841,70
22842,70
22843,81
22844,53
22845,53
22846,36
22847,62
22848,47
22849,48
22850,59
22851,47
22852,51
22853,64
22854,66
22855,69
22856,58
22857,78
22858,72
22859,63
22860,71
22861,47
22862,48
22863,46
22864,50
22865,48
22866,50
22867,54
22868,61
22869,69
22870,65
22871,55
22872,62
22873,65
22874,42
22875,60
22876,70
22877,72
22878,90
22879,90
22880,90
22881,89
22882,88
22883,81
22884,76
22885,94
22886,76
22887,89
22888,96
22889,107
22890,103
22891,92
22892,88
22893,93
22894,109
22895,108
22896,87
22897,106
22898,98
22899,99
22900,79
22901,94
22902,93
22903,110
22904,145
22905,133
22906,138
22907,131
22908,111
22909,90
22910,115
22911,111
22912,111
22913,114
22914,117
22915,126
22916,128
22917,137
22918,164
22919,113
22920,126
22921,112
22922,104
22923,89
22924,107
22925,99
22926,134
22927,96
22928,109
22929,110
22930,124
22931,102
22932,127
22933,123
22934,125
22935,109
22936,94
22937,109
22938,115
22939,113
22940,130
22941,134
22942,133
22943,100
22944,128
22945,109
22946,82
22947,86
22948,120
22949,148
22950,109
22951,140
22952,152
22953,136
22954,146
22955,159
22956,133
22957,137
22958,181
22959,194
22960,217
22961,184
22962,186
22963,194
22964,161
22965,164
22966,149
22967,146
22968,124
22969,119
22970,106
22971,100
22972,105
22973,88
22974,107
22975,91
22976,103
22977,92
22978,115
22979,116
22980,83
22981,101
22982,81
22983,105
22984,74
22985,57
22986,62
22987,72
22988,63
22989,51
22990,73
22991,77
22992,60
22993,57
22994,61
22995,71
22996,53
22997,56
22998,54
22999,64
23000,46
23001,39
23002,37
23003,27
23004,38
23005,48
23006,66
23007,56
23008,51
23009,61
23010,51
23011,66
23012,52
23013,66
23014,71
23015,63
23016,59
23017,60
23018,52
23019,63
23020,67
23021,59
23022,74
23023,59
23024,64
23025,63
23026,56
23027,72
23028,69
23029,68
23030,63
23031,59
23032,57
23033,44
23034,52
23035,50
23036,56
23037,52
23038,49
23039,54
23040,67
23041,56
23042,45
23043,66
23044,67
23045,48
23046,69
23047,82
23048,66
23049,74
23050,77
23051,83
23052,96
23053,117
23054,146
23055,181
23056,208
23057,219
23058,239
23059,256
23060,269
23061,283
23062,323
23063,327
23064,400
23065,471
23066,528
23067,585
23068,596
23069,611
23070,568
23071,654
23072,815
23073,961
23074,1017
23075,1096
23076,1330
23077,1544
23078,1648
23079,1793
23080,1810
23081,1800
23082,1664
23083,1575
23084,1399
23085,1240
23086,1220
23087,914
23088,791
23089,644
23090,500
23091,378
23092,358
23093,331
23094,243
23095,253
23096,171
23097,173
23098,140
23099,157
23100,118
23101,114
23102,83
23103,85
23104,94
23105,68
23106,60
23107,68
23108,59
23109,62
23110,55
23111,59
23112,53
23113,54
23114,45
23115,44
23116,31
23117,48
23118,40
23119,37
23120,34
23121,34
23122,33
23123,42
23124,37
23125,46
23126,52
23127,49
23128,43
23129,52
23130,46
23131,41
23132,45
23133,62
23134,51
23135,48
23136,61
23137,68
23138,69
23139,63
23140,67
23141,63
23142,70
23143,85
23144,94
23145,73
23146,77
23147,60
23148,64
23149,89
23150,81
23151,55
23152,57
23153,69
23154,66
23155,68
23156,64
23157,58
23158,51
23159,53
23160,67
23161,66
23162,71
23163,52
23164,64
23165,61
23166,58
23167,63
23168,62
23169,71
23170,85
23171,108
23172,102
23173,96
23174,99
23175,104
23176,112
23177,122
23178,142
23179,110
23180,156
23181,118
23182,108
23183,108
23184,107
23185,110
23186,126
23187,144
23188,154
23189,174
23190,178
23191,152
23192,181
23193,158
23194,182
23195,159
23196,168
23197,159
23198,174
23199,152
23200,136
23201,151
23202,81
23203,100
23204,89
23205,100
23206,100
23207,89
23208,94
23209,97
23210,86
23211,88
23212,89
23213,108
23214,73
23215,74
23216,86
23217,98
23218,85
23219,102
23220,101
23221,76
23222,68
23223,75
23224,67
23225,67
23226,96
23227,84
23228,106
23229,70
23230,83
23231,68
23232,84
23233,75
23234,80
23235,78
23236,71
23237,57
23238,57
23239,55
23240,53
23241,66
23242,61
23243,86
23244,62
23245,64
23246,63
23247,58
23248,81
23249,79
23250,108
23251,82
23252,87
23253,73
23254,72
23255,61
23256,56
23257,77
23258,72
23259,61
23260,61
23261,55
23262,64
23263,87
23264,70
23265,63
23266,49
23267,68
23268,73
23269,80
23270,87
23271,87
23272,85
23273,68
23274,105
23275,79
23276,99
23277,97
23278,92
23279,71
23280,102
23281,83
23282,87
23283,99
23284,95
23285,109
23286,133
23287,129
23288,103
23289,139
23290,124
23291,136
23292,133
23293,127
23294,128
23295,132
23296,125
23297,121
23298,181
23299,152
23300,171
23301,179
23302,202
23303,232
23304,199
23305,201
23306,234
23307,195
23308,215
23309,209
23310,225
23311,204
23312,200
23313,183
23314,152
23315,126
23316,137
23317,123
23318,138
23319,123
23320,122
23321,128
23322,111
23323,98
23324,104
23325,105
23326,94
23327,99
23328,106
23329,74
23330,71
23331,97
23332,72
23333,84
23334,66
23335,86
23336,78
23337,74
23338,62
23339,59
23340,61
23341,72
23342,83
23343,74
23344,92
23345,88
23346,88
23347,89
23348,81
23349,83
23350,70
23351,81
23352,66
23353,77
23354,74
23355,56
23356,75
23357,76
23358,78
23359,66
23360,75
23361,54
23362,36
23363,60
23364,61
23365,58
23366,41
23367,47
23368,40
23369,44
23370,52
23371,38
23372,34
23373,37
23374,39
23375,47
23376,44
23377,54
23378,53
23379,42
23380,58
23381,63
23382,75
23383,65
23384,58
23385,50
23386,62
23387,61
23388,74
23389,75
23390,62
23391,62
23392,66
23393,74
23394,68
23395,83
23396,70
23397,84
23398,94
23399,94
23400,86
23401,98
23402,102
23403,98
23404,94
23405,115
23406,97
23407,86
23408,109
23409,90
23410,82
23411,83
23412,71
23413,82
23414,87
23415,90
23416,126
23417,137
23418,152
23419,166
23420,193
23421,216
23422,228
23423,220
23424,247
23425,238
23426,246
23427,232
23428,234
23429,201
23430,160
23431,167
23432,130
23433,162
23434,158
23435,144
23436,169
23437,166
23438,160
23439,185
23440,181
23441,195
23442,212
23443,194
23444,201
23445,187
23446,190
23447,172
23448,180
23449,144
23450,161
23451,152
23452,115
23453,92
23454,106
23455,89
23456,85
23457,61
23458,68
23459,70
23460,83
23461,79
23462,72
23463,91
23464,63
23465,57
23466,56
23467,63
23468,48
23469,58
23470,44
23471,61
23472,63
23473,68
23474,60
23475,70
23476,59
23477,46
23478,52
23479,60
23480,44
23481,23
23482,32
23483,27
23484,22
23485,27
23486,32
23487,30
23488,28
23489,28
23490,29
23491,34
23492,23
23493,25
23494,37
23495,30
23496,27
23497,31
23498,40
23499,52
23500,43
23501,52
23502,52
23503,54
23504,62
23505,67
23506,49
23507,41
23508,55
23509,40
23510,52
23511,33
23512,33
23513,37
23514,47
23515,49
23516,62
23517,53
23518,54
23519,58
23520,51
23521,56
23522,62
23523,75
23524,43
23525,54
23526,56
23527,55
23528,59
23529,53
23530,66
23531,78
23532,66
23533,52
23534,62
23535,58
23536,55
23537,52
23538,53
23539,66
23540,52
23541,68
23542,80
23543,65
23544,84
23545,75
23546,64
23547,57
23548,68
23549,66
23550,57
23551,76
23552,82
23553,74
23554,85
23555,109
23556,92
23557,115
23558,118
23559,90
23560,92
23561,103
23562,108
23563,108
23564,115
23565,101
23566,121
23567,100
23568,100
23569,115
23570,87
23571,106
23572,143
23573,140
23574,128
23575,126
23576,116
23577,118
23578,109
23579,114
23580,144
23581,127
23582,144
23583,114
23584,130
23585,117
23586,121
23587,133
23588,142
23589,167
23590,160
23591,174
23592,173
23593,163
23594,171
23595,173
23596,211
23597,169
23598,214
23599,193
23600,183
23601,196
23602,216
23603,224
23604,226
23605,216
23606,248
23607,216
23608,198
23609,206
23610,189
23611,197
23612,186
23613,157
23614,145
23615,143
23616,143
23617,120
23618,114
23619,116
23620,133
23621,131
23622,127
23623,117
23624,124
23625,99
23626,94
23627,83
23628,91
23629,99
23630,96
23631,90
23632,94
23633,94
23634,85
23635,70
23636,75
23637,91
23638,75
23639,74
23640,78
23641,71
23642,87
23643,84
23644,80
23645,58
23646,64
23647,68
23648,60
23649,66
23650,56
23651,78
23652,58
23653,57
23654,49
23655,57
23656,31
23657,64
23658,46
23659,42
23660,31
23661,41
23662,35
23663,53
23664,33
23665,37
23666,55
23667,45
23668,43
23669,41
23670,46
23671,45
23672,49
23673,51
23674,37
23675,44
23676,43
23677,51
23678,44
23679,46
23680,48
23681,41
23682,54
23683,41
23684,45
23685,37
23686,42
23687,42
23688,45
23689,49
23690,51
23691,45
23692,36
23693,29
23694,39
23695,37
23696,44
23697,40
23698,33
23699,51
23700,30
23701,42
23702,30
23703,53
23704,29
23705,31
23706,37
23707,37
23708,34
23709,42
23710,30
23711,35
23712,38
23713,39
23714,47
23715,50
23716,58
23717,75
23718,100
23719,87
23720,112
23721,119
23722,106
23723,115
23724,127
23725,131
23726,130
23727,104
23728,120
23729,121
23730,89
23731,107
23732,97
23733,92
23734,70
23735,65
23736,81
23737,65
23738,58
23739,67
23740,58
23741,48
23742,55
23743,44
23744,50
23745,43
23746,40
23747,52
23748,42
23749,52
23750,41
23751,53
23752,84
23753,69
23754,99
23755,99
23756,88
23757,114
23758,95
23759,74
23760,80
23761,84
23762,107
23763,99
23764,126
23765,132
23766,134
23767,149
23768,125
23769,129
23770,128
23771,134
23772,155
23773,162
23774,206
23775,186
23776,175
23777,174
23778,164
23779,150
23780,134
23781,119
23782,113
23783,103
23784,73
23785,68
23786,77
23787,59
23788,58
23789,60
23790,59
23791,63
23792,56
23793,51
23794,61
23795,52
23796,47
23797,33
23798,45
23799,43
23800,51
23801,39
23802,49
23803,45
23804,39
23805,57
23806,36
23807,50
23808,43
23809,48
23810,52
23811,46
23812,64
23813,42
23814,45
23815,44
23816,43
23817,41
23818,29
23819,42
23820,42
23821,37
23822,35
23823,44
23824,46
23825,49
23826,30
23827,51
23828,43
23829,52
23830,58
23831,53
23832,70
23833,50
23834,55
23835,61
23836,71
23837,54
23838,52
23839,54
23840,56
23841,51
23842,55
23843,57
23844,64
23845,61
23846,71
23847,64
23848,62
23849,82
23850,74
23851,69
23852,66
23853,56
23854,61
23855,53
23856,53
23857,68
23858,53
23859,46
23860,54
23861,91
23862,64
23863,64
23864,80
23865,77
23866,120
23867,138
23868,166
23869,179
23870,147
23871,168
23872,206
23873,193
23874,227
23875,219
23876,229
23877,232
23878,167
23879,153
23880,143
23881,134
23882,131
23883,143
23884,146
23885,184
23886,188
23887,186
23888,168
23889,195
23890,185
23891,153
23892,163
23893,139
23894,123
23895,110
23896,114
23897,89
23898,105
23899,107
23900,107
23901,135
23902,128
23903,125
23904,122
23905,118
23906,124
23907,127
23908,118
23909,140
23910,114
23911,141
23912,130
23913,151
23914,177
23915,201
23916,204
23917,232
23918,227
23919,252
23920,252
23921,244
23922,239
23923,257
23924,232
23925,248
23926,231
23927,209
23928,196
23929,170
23930,175
23931,144
23932,152
23933,114
23934,96
23935,99
23936,112
23937,104
23938,80
23939,95
23940,99
23941,95
23942,99
23943,86
23944,80
23945,73
23946,86
23947,82
23948,91
23949,76
23950,73
23951,64
23952,81
23953,67
23954,79
23955,69
23956,81
23957,97
23958,98
23959,85
23960,99
23961,95
23962,93
23963,87
23964,68
23965,64
23966,72
23967,88
23968,88
23969,104
23970,81
23971,56
23972,63
23973,73
23974,75
23975,67
23976,73
23977,71
23978,74
23979,79
23980,88
23981,62
23982,83
23983,89
23984,80
23985,93
23986,75
23987,98
23988,115
23989,99
23990,117
23991,111
23992,102
23993,132
23994,115
23995,137
23996,158
23997,187
23998,194
23999,192
24000,208
24001,234
24002,232
24003,225
24004,253
24005,284
24006,253
24007,237
24008,251
24009,288
24010,238
24011,275
24012,239
24013,202
24014,172
24015,175
24016,147
24017,117
24018,126
24019,114
24020,123
24021,111
24022,102
24023,88
24024,84
24025,68
24026,60
24027,76
24028,64
24029,64
24030,61
24031,55
24032,58
24033,57
24034,69
24035,66
24036,61
24037,79
24038,68
24039,81
24040,77
24041,79
24042,63
24043,58
24044,52
24045,57
24046,60
24047,72
24048,86
24049,92
24050,116
24051,134
24052,109
24053,106
24054,107
24055,95
24056,97
24057,72
24058,73
24059,50
24060,51
24061,41
24062,59
24063,43
24064,54
24065,64
24066,76
24067,77
24068,88
24069,94
24070,102
24071,104
24072,87
24073,115
24074,140
24075,105
24076,133
24077,121
24078,138
24079,162
24080,201
24081,211
24082,225
24083,256
24084,271
24085,298
24086,283
24087,278
24088,274
24089,291
24090,304
24091,230
24092,267
24093,253
24094,197
24095,237
24096,189
24097,204
24098,190
24099,183
24100,172
24101,174
24102,166
24103,161
24104,171
24105,126
24106,122
24107,108
24108,92
24109,124
24110,96
24111,105
24112,106
24113,91
24114,75
24115,104
24116,118
24117,140
24118,142
24119,131
24120,141
24121,148
24122,108
24123,115
24124,152
24125,148
24126,179
24127,145
24128,178
24129,176
24130,147
24131,187
24132,155
24133,147
24134,132
24135,130
24136,97
24137,119
24138,109
24139,131
24140,120
24141,121
24142,169
24143,159
24144,168
24145,193
24146,197
24147,215
24148,216
24149,189
24150,169
24151,194
24152,218
24153,229
24154,288
24155,304
24156,349
24157,358
24158,389
24159,384
24160,432
24161,478
24162,490
24163,416
24164,442
24165,421
24166,407
24167,391
24168,464
24169,421
24170,433
24171,481
24172,500
24173,496
24174,453
24175,389
24176,372
24177,337
24178,322
24179,245
24180,220
24181,200
24182,171
24183,162
24184,163
24185,121
24186,130
24187,121
24188,111
24189,100
24190,108
24191,112
24192,137
24193,117
24194,120
24195,128
24196,107
24197,127
24198,113
24199,98
24200,93
24201,72
24202,67
24203,58
24204,46
24205,48
24206,49
24207,41
24208,37
24209,35
24210,23
24211,17
24212,22
24213,23
24214,32
24215,35
24216,29
24217,27
24218,32
24219,36
24220,34
24221,47
24222,40
24223,45
24224,51
24225,68
24226,48
24227,71
24228,60
24229,56
24230,65
24231,80
24232,81
24233,82
24234,98
24235,96
24236,78
24237,92
24238,103
24239,92
24240,97
24241,93
24242,90
24243,94
24244,117
24245,136
24246,139
24247,131
24248,134
24249,122
24250,127
24251,118
24252,111
24253,131
24254,109
24255,109
24256,121
24257,102
24258,87
24259,75
24260,75
24261,77
24262,82
24263,63
24264,67
24265,68
24266,73
24267,60
24268,48
24269,73
24270,61
24271,63
24272,63
24273,56
24274,64
24275,37
24276,50
24277,46
24278,31
24279,39
24280,39
24281,49
24282,47
24283,51
24284,24
24285,26
24286,31
24287,28
24288,23
24289,38
24290,28
24291,42
24292,25
24293,27
24294,27
24295,18
24296,36
24297,39
24298,31
24299,29
24300,30
24301,35
24302,38
24303,31
24304,41
24305,46
24306,49
24307,50
24308,50
24309,61
24310,48
24311,55
24312,58
24313,78
24314,65
24315,69
24316,50
24317,76
24318,92
24319,68
24320,65
24321,81
24322,77
24323,73
24324,72
24325,69
24326,56
24327,85
24328,56
24329,71
24330,74
24331,61
24332,62
24333,72
24334,64
24335,71
24336,64
24337,67
24338,54
24339,64
24340,58
24341,57
24342,46
24343,42
24344,41
24345,48
24346,37
24347,43
24348,31
24349,40
24350,38
24351,34
24352,45
24353,41
24354,35
24355,38
24356,43
24357,40
24358,34
24359,54
24360,63
24361,59
24362,65
24363,84
24364,69
24365,83
24366,66
24367,62
24368,48
24369,63
24370,69
24371,78
24372,77
24373,88
24374,79
24375,93
24376,96
24377,92
24378,109
24379,121
24380,131
24381,121
24382,126
24383,175
24384,138
24385,146
24386,137
24387,118
24388,125
24389,95
24390,100
24391,99
24392,74
24393,76
24394,78
24395,82
24396,59
24397,47
24398,55
24399,52
24400,54
24401,53
24402,55
24403,35
24404,55
24405,40
24406,44
24407,46
24408,58
24409,38
24410,50
24411,46
24412,67
24413,58
24414,59
24415,63
24416,55
24417,70
24418,80
24419,69
24420,68
24421,84
24422,51
24423,74
24424,67
24425,98
24426,117
24427,143
24428,162
24429,168
24430,213
24431,214
24432,207
24433,195
24434,225
24435,218
24436,188
24437,231
24438,201
24439,263
24440,257
24441,277
24442,318
24443,359
24444,370
24445,377
24446,426
24447,398
24448,389
24449,359
24450,332
24451,365
24452,294
24453,330
24454,391
24455,349
24456,372
24457,331
24458,398
24459,340
24460,372
24461,312
24462,265
24463,253
24464,213
24465,190
24466,208
24467,166
24468,193
24469,206
24470,185
24471,187
24472,157
24473,133
24474,126
24475,100
24476,104
24477,109
24478,107
24479,120
24480,135
24481,165
24482,153
24483,112
24484,140
24485,121
24486,108
24487,113
24488,98
24489,84
24490,101
24491,77
24492,83
24493,86
24494,83
24495,85
24496,83
24497,97
24498,86
24499,84
24500,81
24501,73
24502,83
24503,88
24504,81
24505,81
24506,69
24507,70
24508,60
24509,62
24510,51
24511,58
24512,58
24513,79
24514,67
24515,64
24516,55
24517,51
24518,57
24519,60
24520,47
24521,60
24522,66
24523,50
24524,61
24525,63
24526,66
24527,49
24528,53
24529,51
24530,67
24531,56
24532,39
24533,48
24534,55
24535,55
24536,81
24537,71
24538,78
24539,70
24540,71
24541,72
24542,77
24543,75
24544,98
24545,75
24546,78
24547,85
24548,62
24549,65
24550,59
24551,60
24552,37
24553,54
24554,64
24555,81
24556,71
24557,75
24558,81
24559,69
24560,67
24561,74
24562,89
24563,76
24564,87
24565,68
24566,85
24567,79
24568,85
24569,74
24570,75
24571,61
24572,56
24573,49
24574,43
24575,51
24576,38
24577,41
24578,42
24579,44
24580,27
24581,40
24582,46
24583,38
24584,39
24585,54
24586,63
24587,45
24588,58
24589,39
24590,44
24591,36
24592,64
24593,54
24594,47
24595,54
24596,50
24597,50
24598,47
24599,66
24600,67
24601,81
24602,71
24603,58
24604,63
24605,71
24606,38
24607,70
24608,67
24609,73
24610,71
24611,76
24612,71
24613,70
24614,85
24615,67
24616,72
24617,71
24618,66
24619,72
24620,69
24621,68
24622,77
24623,85
24624,84
24625,93
24626,97
24627,116
24628,120
24629,80
24630,93
24631,81
24632,74
24633,75
24634,59
24635,55
24636,62
24637,86
24638,69
24639,92
24640,91
24641,109
24642,144
24643,164
24644,193
24645,230
24646,265
24647,239
24648,250
24649,271
24650,276
24651,274
24652,286
24653,271
24654,227
24655,215
24656,220
24657,230
24658,236
24659,306
24660,225
24661,265
24662,226
24663,246
24664,218
24665,224
24666,202
24667,181
24668,217
24669,212
24670,241
24671,256
24672,224
24673,190
24674,221
24675,240
24676,289
24677,359
24678,391
24679,438
24680,431
24681,396
24682,407
24683,428
24684,412
24685,421
24686,426
24687,461
24688,441
24689,400
24690,359
24691,294
24692,264
24693,234
24694,179
24695,163
24696,148
24697,97
24698,100
24699,125
24700,118
24701,117
24702,114
24703,114
24704,113
24705,101
24706,116
24707,110
24708,115
24709,104
24710,90
24711,101
24712,91
24713,80
24714,76
24715,86
24716,67
24717,82
24718,82
24719,91
24720,66
24721,71
24722,96
24723,82
24724,86
24725,79
24726,91
24727,96
24728,95
24729,91
24730,89
24731,89
24732,103
24733,116
24734,109
24735,124
24736,88
24737,116
24738,118
24739,149
24740,123
24741,134
24742,143
24743,142
24744,140
24745,122
24746,141
24747,137
24748,120
24749,132
24750,116
24751,121
24752,115
24753,91
24754,120
24755,125
24756,100
24757,129
24758,133
24759,128
24760,87
24761,102
24762,109
24763,130
24764,155
24765,161
24766,166
24767,161
24768,143
24769,149
24770,165
24771,157
24772,174
24773,176
24774,186
24775,140
24776,138
24777,140
24778,128
24779,110
24780,115
24781,108
24782,122
24783,131
24784,130
24785,118
24786,112
24787,120
24788,93
24789,106
24790,89
24791,85
24792,81
24793,88
24794,57
24795,73
24796,55
24797,58
24798,51
24799,45
24800,34
24801,50
24802,38
24803,46
24804,39
24805,39
24806,49
24807,63
24808,59
24809,73
24810,66
24811,80
24812,66
24813,97
24814,87
24815,82
24816,83
24817,113
24818,123
24819,123
24820,115
24821,131
24822,113
24823,131
24824,129
24825,123
24826,123
24827,120
24828,135
24829,116
24830,110
24831,109
24832,134
24833,135
24834,137
24835,150
24836,156
24837,158
24838,165
24839,162
24840,146
24841,124
24842,98
24843,85
24844,109
24845,101
24846,128
24847,117
24848,112
24849,122
24850,124
24851,120
24852,144
24853,136
24854,143
24855,145
24856,134
24857,168
24858,138
24859,149
24860,142
24861,117
24862,121
24863,112
24864,90
24865,132
24866,119
24867,112
24868,109
24869,84
24870,91
24871,91
24872,103
24873,104
24874,120
24875,123
24876,119
24877,114
24878,128
24879,133
24880,109
24881,143
24882,131
24883,110
24884,98
24885,108
24886,93
24887,84
24888,72
24889,70
24890,65
24891,57
24892,64
24893,38
24894,42
24895,69
24896,45
24897,64
24898,63
24899,75
24900,68
24901,54
24902,75
24903,71
24904,74
24905,90
24906,79
24907,108
24908,83
24909,91
24910,77
24911,100
24912,81
24913,124
24914,143
24915,152
24916,153
24917,170
24918,157
24919,171
24920,142
24921,138
24922,96
24923,131
24924,103
24925,109
24926,104
24927,84
24928,85
24929,78
24930,57
24931,54
24932,74
24933,69
24934,51
24935,44
24936,62
24937,58
24938,40
24939,39
24940,44
24941,42
24942,44
24943,38
24944,37
24945,51
24946,54
24947,48
24948,63
24949,65
24950,93
24951,58
24952,108
24953,93
24954,82
24955,76
24956,83
24957,81
24958,57
24959,60
24960,72
24961,57
24962,55
24963,50
24964,63
24965,68
24966,59
24967,82
24968,64
24969,59
24970,61
24971,49
24972,35
24973,40
24974,40
24975,53
24976,56
24977,56
24978,56
24979,66
24980,54
24981,50
24982,62
24983,62
24984,53
24985,64
24986,79
24987,68
24988,71
24989,66
24990,60
24991,65
24992,51
24993,55
24994,60
24995,51
24996,47
24997,50
24998,65
24999,76
25000,67
25001,56
25002,54
25003,67
25004,64
25005,68
25006,71
25007,81
25008,58
25009,95
25010,73
25011,88
25012,109
25013,107
25014,105
25015,137
25016,136
25017,145
25018,156
25019,160
25020,132
25021,157
25022,133
25023,119
25024,130
25025,108
25026,109
25027,123
25028,114
25029,117
25030,115
25031,127
25032,118
25033,114
25034,117
25035,119
25036,96
25037,114
25038,116
25039,117
25040,157
25041,143
25042,134
25043,136
25044,136
25045,106
25046,116
25047,84
25048,102
25049,104
25050,135
25051,108
25052,111
25053,98
25054,75
25055,93
25056,58
25057,63
25058,62
25059,68
25060,70
25061,80
25062,106
25063,77
25064,73
25065,81
25066,84
25067,95
25068,90
25069,93
25070,80
25071,91
25072,72
25073,94
25074,69
25075,78
25076,89
25077,104
25078,75
25079,82
25080,96
25081,103
25082,138
25083,146
25084,158
25085,161
25086,156
25087,161
25088,182
25089,167
25090,157
25091,187
25092,154
25093,161
25094,157
25095,165
25096,154
25097,192
25098,196
25099,209
25100,243
25101,250
25102,246
25103,229
25104,241
25105,204
25106,201
25107,194
25108,182
25109,184
25110,208
25111,178
25112,173
25113,181
25114,174
25115,193
25116,131
25117,166
25118,149
25119,122
25120,123
25121,126
25122,127
25123,140
25124,135
25125,123
25126,98
25127,118
25128,94
25129,117
25130,108
25131,110
25132,103
25133,82
25134,103
25135,128
25136,134
25137,135
25138,131
25139,130
25140,126
25141,127
25142,141
25143,147
25144,124
25145,113
25146,150
25147,92
25148,99
25149,79
25150,119
25151,93
25152,109
25153,79
25154,90
25155,58
25156,99
25157,83
25158,89
25159,101
25160,89
25161,108
25162,86
25163,78
25164,81
25165,69
25166,71
25167,99
25168,62
25169,87
25170,70
25171,83
25172,83
25173,69
25174,73
25175,74
25176,72
25177,90
25178,77
25179,75
25180,97
25181,121
25182,109
25183,117
25184,140
25185,147
25186,132
25187,139
25188,173
25189,178
25190,209
25191,201
25192,238
25193,279
25194,296
25195,285
25196,304
25197,307
25198,284
25199,295
25200,260
25201,256
25202,249
25203,246
25204,270
25205,289
25206,277
25207,252
25208,245
25209,271
25210,325
25211,330
25212,356
25213,335
25214,355
25215,287
25216,311
25217,302
25218,334
25219,349
25220,372
25221,358
25222,357
25223,315
25224,314
25225,306
25226,336
25227,409
25228,405
25229,369
25230,377
25231,352
25232,299
25233,315
25234,307
25235,339
25236,353
25237,300
25238,300
25239,284
25240,314
25241,324
25242,296
25243,303
25244,250
25245,236
25246,241
25247,220
25248,206
25249,187
25250,188
25251,182
25252,169
25253,141
25254,116
25255,134
25256,122
25257,143
25258,135
25259,131
25260,122
25261,109
25262,129
25263,96
25264,104
25265,89
25266,106
25267,99
25268,110
25269,105
25270,120
25271,133
25272,110
25273,141
25274,137
25275,154
25276,142
25277,152
25278,143
25279,118
25280,101
25281,107
25282,117
25283,134
25284,117
25285,100
25286,100
25287,96
25288,82
25289,67
25290,49
25291,61
25292,36
25293,50
25294,46
25295,60
25296,47
25297,65
25298,61
25299,44
25300,55
25301,39
25302,43
25303,53
25304,46
25305,54
25306,57
25307,78
25308,64
25309,54
25310,75
25311,53
25312,66
25313,64
25314,62
25315,61
25316,67
25317,70
25318,96
25319,82
25320,116
25321,122
25322,123
25323,123
25324,156
25325,138
25326,156
25327,135
25328,148
25329,149
25330,179
25331,143
25332,162
25333,184
25334,234
25335,236
25336,213
25337,197
25338,189
25339,190
25340,213
25341,229
25342,197
25343,211
25344,181
25345,184
25346,174
25347,177
25348,165
25349,159
25350,161
25351,134
25352,130
25353,91
25354,93
25355,69
25356,89
25357,87
25358,85
25359,117
25360,104
25361,114
25362,113
25363,130
25364,125
25365,135
25366,145
25367,127
25368,141
25369,152
25370,175
25371,185
25372,215
25373,189
25374,174
25375,157
25376,153
25377,156
25378,110
25379,120
25380,100
25381,101
25382,92
25383,94
25384,94
25385,113
25386,107
25387,108
25388,92
25389,124
25390,116
25391,106
25392,133
25393,107
