interval,spikes
23806,43
23807,45
23808,41
23809,44
23810,56
23811,43
23812,62
23813,42
23814,48
23815,46
23816,36
23817,47
23818,29
23819,44
23820,41
23821,39
23822,34
23823,43
23824,47
23825,48
23826,31
23827,50
23828,44
23829,51
23830,60
23831,51
23832,70
23833,46
23834,62
23835,64
23836,70
23837,55
23838,51
23839,59
23840,54
23841,54
23842,55
23843,57
23844,63
23845,58
23846,67
23847,65
23848,62
23849,84
23850,72
23851,66
23852,68
23853,61
23854,61
23855,52
23856,53
23857,65
23858,59
23859,46
23860,50
23861,87
23862,67
23863,62
23864,82
23865,77
23866,121
23867,136
23868,163
23869,188
23870,143
23871,165
23872,198
23873,195
23874,225
23875,232
23876,216
23877,223
23878,179
23879,144
23880,135
23881,140
23882,128
23883,140
23884,157
23885,176
23886,190
23887,177
23888,180
23889,186
23890,182
23891,158
23892,161
23893,139
23894,127
23895,108
23896,93
23897,104
23898,97
23899,103
23900,107
23901,137
23902,127
23903,133
23904,120
23905,118
23906,118
23907,130
23908,117
23909,146
23910,119
23911,143
23912,124
23913,145
23914,194
23915,208
23916,193
23917,232
23918,236
23919,268
23920,239
23921,235
23922,238
23923,251
23924,238
23925,253
23926,221
23927,218
23928,197
23929,174
23930,156
23931,152
23932,151
23933,110
23934,104
23935,105
23936,117
23937,94
23938,77
23939,89
23940,102
23941,90
23942,98
23943,82
23944,85
23945,68
23946,87
23947,87
23948,85
23949,71
23950,69
23951,63
23952,84
23953,65
23954,82
23955,73
23956,89
23957,94
23958,90
23959,94
23960,94
23961,90
23962,100
23963,86
23964,68
23965,59
23966,75
23967,84
23968,99
23969,96
23970,87
23971,55
23972,66
23973,70
23974,74
23975,69
23976,72
23977,69
23978,72
23979,74
23980,93
23981,57
23982,81
23983,96
23984,85
23985,90
23986,61
23987,103
23988,119
23989,93
23990,115
23991,121
23992,101
23993,131
23994,110
23995,144
23996,159
23997,180
23998,199
23999,208
24000,205
24001,236
24002,224
24003,233
24004,265
24005,278
24006,249
24007,237
24008,244
24009,280
24010,253
24011,273
24012,238
24013,193
24014,189
24015,173
24016,146
24017,134
24018,123
24019,119
24020,107
24021,117
24022,105
24023,78
24024,86
24025,67
24026,62
24027,80
24028,62
24029,60
24030,60
24031,61
24032,57
24033,50
24034,63
24035,72
24036,66
24037,73
24038,69
24039,75
24040,76
24041,78
24042,76
24043,55
24044,53
24045,51
24046,52
24047,76
24048,93
24049,86
24050,110
24051,139
24052,115
24053,100
24054,114
24055,99
24056,93
24057,76
24058,70
24059,61
24060,41
24061,48
24062,57
24063,46
24064,51
24065,62
24066,74
24067,82
24068,90
24069,96
24070,97
24071,101
24072,80
24073,119
24074,137
24075,104
24076,135
24077,120
24078,133
24079,163
24080,193
24081,214
24082,238
24083,243
24084,269
24085,291
24086,291
24087,289
24088,277
24089,276
24090,298
24091,227
24092,276
24093,243
24094,205
24095,213
24096,192
24097,218
24098,170
24099,188
24100,175
24101,171
24102,166
24103,162
24104,160
24105,118
24106,120
24107,113
24108,89
24109,118
24110,109
24111,98
24112,98
24113,95
24114,79
24115,101
24116,122
24117,145
24118,137
24119,133
24120,139
24121,146
24122,120
24123,117
24124,158
24125,163
24126,159
24127,157
24128,165
24129,173
24130,179
24131,168
24132,158
24133,141
24134,135
24135,136
24136,114
24137,123
24138,96
24139,136
24140,127
24141,120
24142,162
24143,156
24144,171
24145,182
24146,196
24147,216
24148,216
24149,177
24150,190
24151,191
24152,212
24153,243
24154,272
24155,318
24156,329
24157,369
24158,387
24159,391
24160,430
24161,483
24162,470
24163,432
24164,458
24165,422
24166,408
24167,405
24168,435
24169,435
24170,433
24171,490
24172,500
24173,478
24174,439
24175,397
24176,392
24177,355
24178,318
24179,256
24180,207
24181,204
24182,175
24183,171
24184,150
24185,115
24186,134
24187,115
24188,124
24189,100
24190,111
24191,107
24192,139
24193,126
24194,126
24195,125
24196,122
24197,131
24198,114
24199,103
24200,95
24201,71
24202,71
24203,60
24204,45
24205,50
24206,48
24207,44
24208,38
24209,33
24210,22
24211,21
24212,23
24213,23
24214,33
24215,30
24216,32
24217,29
24218,33
24219,36
24220,38
24221,36
24222,46
24223,40
24224,47
24225,67
24226,47
24227,76
24228,54
24229,56
24230,67
24231,83
24232,77
24233,80
24234,100
24235,98
24236,78
24237,90
24238,98
24239,90
24240,94
24241,90
24242,103
24243,94
24244,112
24245,131
24246,127
24247,135
24248,128
24249,132
24250,130
24251,112
24252,114
24253,129
24254,102
24255,110
24256,112
24257,102
24258,94
24259,76
24260,65
24261,90
24262,75
24263,58
24264,66
24265,63
24266,67
24267,55
24268,58
24269,57
24270,66
24271,54
24272,70
24273,58
24274,59
24275,39
24276,49
24277,43
24278,35
24279,39
24280,33
24281,54
24282,44
24283,43
24284,28
24285,26
24286,32
24287,26
24288,21
24289,37
24290,25
24291,42
24292,27
24293,27
24294,27
24295,18
24296,38
24297,39
24298,26
24299,30
24300,29
24301,36
24302,37
24303,32
24304,44
24305,45
24306,48
24307,47
24308,46
24309,62
24310,48
24311,58
24312,58
24313,81
24314,61
24315,70
24316,53
24317,72
24318,92
24319,67
24320,65
24321,85
24322,83
24323,71
24324,71
24325,66
24326,56
24327,86
24328,58
24329,65
24330,71
24331,65
24332,63
24333,70
24334,59
24335,75
24336,60
24337,71
24338,55
24339,65
24340,59
24341,54
24342,45
24343,47
24344,37
24345,49
24346,35
24347,45
24348,34
24349,40
24350,39
24351,37
24352,44
24353,40
24354,33
24355,40
24356,38
24357,41
24358,38
24359,61
24360,59
24361,57
24362,67
24363,84
24364,68
24365,80
24366,71
24367,61
24368,48
24369,60
24370,69
24371,73
24372,78
24373,89
24374,85
24375,85
24376,104
24377,89
24378,111
24379,122
24380,128
24381,117
24382,135
24383,163
24384,144
24385,145
24386,138
24387,121
24388,120
24389,94
24390,103
24391,98
24392,74
24393,82
24394,78
24395,77
24396,53
24397,46
24398,56
24399,53
24400,52
24401,57
24402,53
24403,34
24404,53
24405,41
24406,45
24407,45
24408,53
24409,42
24410,50
24411,53
24412,66
24413,56
24414,58
24415,67
24416,50
24417,74
24418,84
24419,69
24420,68
24421,82
24422,51
24423,73
24424,64
24425,98
24426,124
24427,131
24428,167
24429,173
24430,198
24431,225
24432,211
24433,187
24434,237
24435,225
24436,190
24437,214
24438,221
24439,245
24440,253
24441,271
24442,325
24443,360
24444,367
24445,389
24446,416
24447,398
24448,381
24449,358
24450,339
24451,353
24452,320
24453,342
24454,387
24455,344
24456,361
24457,320
24458,412
24459,339
24460,364
24461,318
24462,283
24463,266
24464,190
24465,180
24466,210
24467,174
24468,204
24469,188
24470,184
24471,183
24472,166
24473,143
24474,125
24475,106
24476,113
24477,106
24478,89
24479,131
24480,144
24481,144
24482,148
24483,127
24484,134
24485,117
24486,104
24487,117
24488,97
24489,82
24490,100
24491,74
24492,90
24493,86
24494,84
24495,80
24496,78
24497,105
24498,81
24499,83
24500,85
24501,74
24502,76
24503,83
24504,83
24505,82
24506,70
24507,71
24508,60
24509,61
24510,53
24511,58
24512,59
24513,77
24514,64
24515,68
24516,53
24517,57
24518,50
24519,64
24520,48
24521,54
24522,66
24523,50
24524,62
24525,61
24526,70
24527,43
24528,52
24529,56
24530,58
24531,65
24532,36
24533,50
24534,55
24535,59
24536,76
24537,74
24538,74
24539,73
24540,68
24541,70
24542,74
24543,72
24544,91
24545,78
24546,76
24547,93
24548,63
24549,64
24550,51
24551,60
24552,43
24553,52
24554,65
24555,79
24556,72
24557,74
24558,85
24559,60
24560,64
24561,74
24562,87
24563,78
24564,91
24565,67
24566,74
24567,82
24568,80
24569,77
24570,76
24571,58
24572,56
24573,50
24574,41
24575,51
24576,37
24577,42
24578,41
24579,46
24580,29
24581,42
24582,43
24583,36
24584,38
24585,59
24586,63
24587,46
24588,53
24589,42
24590,38
24591,37
24592,66
24593,54
24594,45
24595,55
24596,44
24597,49
24598,55
24599,73
24600,68
24601,78
24602,67
24603,59
24604,63
24605,74
24606,40
24607,72
24608,67
24609,74
24610,72
24611,73
24612,75
24613,62
24614,86
24615,66
24616,73
24617,74
24618,73
24619,69
24620,68
24621,63
24622,75
24623,91
24624,93
24625,88
24626,93
24627,120
24628,112
24629,89
24630,92
24631,89
24632,69
24633,74
24634,67
24635,56
24636,62
24637,77
24638,76
24639,92
24640,89
24641,116
24642,143
24643,167
24644,193
24645,223
24646,266
24647,243
24648,256
24649,269
24650,273
24651,264
24652,282
24653,269
24654,223
24655,217
24656,224
24657,240
24658,238
24659,302
24660,242
24661,257
24662,234
24663,244
24664,209
24665,228
24666,190
24667,195
24668,224
24669,212
24670,233
24671,244
24672,231
24673,191
24674,210
24675,249
24676,287
24677,353
24678,393
24679,429
24680,435
24681,409
24682,403
24683,410
24684,420
24685,438
24686,430
24687,463
24688,424
24689,394
24690,365
24691,292
24692,273
24693,231
24694,184
24695,150
24696,151
24697,101
24698,97
24699,133
24700,114
24701,130
24702,104
24703,118
24704,113
24705,103
24706,113
24707,107
24708,122
24709,103
24710,84
24711,105
24712,87
24713,78
24714,75
24715,82
24716,74
24717,86
24718,75
24719,84
24720,67
24721,76
24722,96
24723,85
24724,91
24725,82
24726,84
24727,94
24728,90
24729,96
24730,81
24731,92
24732,95
24733,115
24734,107
24735,122
24736,90
24737,122
24738,122
24739,139
24740,120
24741,129
24742,152
24743,141
24744,138
24745,131
24746,123
24747,127
24748,137
24749,124
24750,118
24751,114
24752,110
24753,94
24754,126
24755,120
24756,106
24757,129
24758,141
24759,125
24760,88
24761,103
24762,121
24763,117
24764,164
24765,169
24766,160
24767,159
24768,146
24769,148
24770,162
24771,157
24772,188
24773,166
24774,195
24775,153
24776,134
24777,146
24778,130
24779,108
24780,115
24781,105
24782,116
24783,128
24784,124
24785,123
24786,115
24787,98
24788,98
24789,108
24790,84
24791,90
24792,71
24793,84
24794,60
24795,74
24796,50
24797,55
24798,50
24799,42
24800,40
24801,44
24802,40
24803,45
24804,36
24805,43
24806,46
24807,61
24808,58
24809,72
24810,75
24811,74
24812,66
24813,100
24814,84
24815,81
24816,80
24817,111
24818,122
24819,125
24820,112
24821,128
24822,117
24823,124
24824,127
24825,123
24826,123
24827,127
24828,139
24829,110
24830,109
24831,103
24832,141
24833,127
24834,146
24835,151
24836,159
24837,163
24838,166
24839,151
24840,128
24841,135
24842,100
24843,102
24844,105
24845,97
24846,122
24847,111
24848,115
24849,121
24850,126
24851,124
24852,136
24853,127
24854,140
24855,143
24856,133
24857,170
24858,142
24859,138
24860,130
24861,131
24862,120
24863,106
24864,99
24865,127
24866,123
24867,111
24868,96
24869,78
24870,97
24871,93
24872,105
24873,103
24874,115
24875,125
24876,110
24877,118
24878,138
24879,124
24880,116
24881,137
24882,128
24883,112
24884,96
24885,103
24886,99
24887,84
24888,61
24889,68
24890,67
24891,60
24892,62
24893,41
24894,44
24895,65
24896,49
24897,60
24898,59
24899,70
24900,71
24901,56
24902,73
24903,71
24904,82
24905,91
24906,71
24907,108
24908,81
24909,85
24910,76
24911,105
24912,85
24913,122
24914,152
24915,155
24916,144
24917,171
24918,161
24919,179
24920,152
24921,142
24922,88
24923,127
24924,108
24925,118
24926,109
24927,76
24928,87
24929,80
24930,61
24931,55
24932,67
24933,67
24934,55
24935,46
24936,64
24937,60
24938,32
24939,43
24940,43
24941,37
24942,47
24943,34
24944,38
24945,51
24946,56
24947,45
24948,61
24949,62
24950,91
24951,64
24952,105
24953,107
24954,74
24955,79
24956,78
24957,83
24958,58
24959,54
24960,71
24961,63
24962,54
24963,50
24964,59
24965,69
24966,57
24967,80
24968,68
24969,59
24970,57
24971,46
24972,39
24973,44
24974,30
24975,55
24976,52
24977,52
24978,62
24979,63
24980,53
24981,53
24982,66
24983,60
24984,49
24985,66
24986,74
24987,65
24988,76
24989,62
24990,61
24991,67
24992,52
24993,52
24994,61
24995,51
24996,47
24997,51
24998,61
24999,78
25000,66
25001,51
25002,56
25003,70
25004,66
25005,70
25006,69
25007,81
25008,57
25009,91
25010,76
25011,87
25012,110
25013,107
25014,104
25015,136
25016,146
25017,132
25018,165
25019,158
25020,142
25021,155
25022,137
25023,115
25024,133
25025,115
25026,104
25027,124
25028,123
25029,113
25030,114
25031,137
25032,106
25033,114
25034,119
25035,112
25036,101
25037,104
25038,127
25039,114
25040,156
25041,136
25042,133
25043,143
25044,144
25045,104
25046,112
25047,87
25048,95
25049,108
25050,128
25051,114
25052,112
25053,97
25054,74
25055,88
25056,60
25057,61
25058,54
25059,76
25060,75
25061,77
25062,101
25063,79
25064,73
25065,83
25066,82
25067,97
25068,87
25069,96
25070,79
25071,95
25072,76
25073,94
25074,62
25075,78
25076,92
25077,99
25078,79
25079,85
25080,90
25081,106
25082,141
25083,139
25084,149
25085,162
25086,163
25087,168
25088,174
25089,172
25090,154
25091,183
25092,159
25093,164
25094,164
25095,164
25096,156
25097,198
25098,185
25099,213
25100,236
25101,250
25102,246
25103,229
25104,227
25105,208
25106,207
25107,196
25108,184
25109,193
25110,194
25111,188
25112,178
25113,173
25114,175
25115,188
25116,137
25117,158
25118,161
25119,111
25120,121
25121,125
25122,133
25123,139
25124,130
25125,124
25126,114
25127,105
25128,99
25129,111
25130,112
25131,103
25132,103
25133,88
25134,95
25135,130
25136,136
25137,137
25138,130
25139,126
25140,128
25141,122
25142,140
25143,140
25144,126
25145,115
25146,141
25147,97
25148,104
25149,84
25150,118
25151,105
25152,101
25153,81
25154,83
25155,64
25156,96
25157,86
25158,92
25159,91
25160,91
25161,106
25162,80
25163,87
25164,76
25165,71
25166,67
25167,98
25168,70
25169,81
25170,72
25171,91
25172,82
25173,69
25174,74
25175,77
25176,76
25177,90
25178,70
25179,83
25180,95
25181,110
25182,113
25183,111
25184,147
25185,132
25186,152
25187,140
25188,166
25189,191
25190,194
25191,200
25192,252
25193,266
25194,302
25195,285
25196,296
25197,315
25198,296
25199,293
25200,266
25201,252
25202,250
25203,259
25204,294
25205,289
25206,273
25207,271
25208,242
25209,259
25210,308
25211,326
25212,345
25213,345
25214,344
25215,301
25216,300
25217,302
25218,339
25219,342
25220,376
25221,361
25222,343
25223,307
25224,328
25225,297
25226,359
25227,392
25228,407
25229,376
25230,371
25231,356
25232,284
25233,304
25234,303
25235,336
25236,340
25237,288
25238,303
25239,294
25240,309
25241,313
25242,300
25243,312
25244,249
25245,234
25246,242
25247,236
25248,196
25249,209
25250,180
25251,186
25252,162
25253,142
25254,122
25255,134
25256,129
25257,145
25258,135
25259,123
25260,121
25261,114
25262,140
25263,97
25264,108
25265,92
25266,111
25267,93
25268,112
25269,109
25270,121
25271,123
25272,121
25273,141
25274,135
25275,158
25276,142
25277,145
25278,146
25279,109
25280,109
25281,102
25282,119
25283,135
25284,115
25285,108
25286,89
25287,92
25288,83
25289,71
25290,53
25291,57
25292,33
25293,52
25294,45
25295,67
25296,44
25297,59
25298,60
25299,46
25300,50
25301,41
25302,49
25303,47
25304,42
25305,58
25306,56
25307,74
25308,62
25309,59
25310,66
25311,56
25312,60
25313,69
25314,66
25315,53
25316,71
25317,74
25318,94
25319,82
25320,117
25321,124
25322,121
25323,133
25324,148
25325,133
25326,153
25327,151
25328,132
25329,143
25330,167
25331,141
25332,164
25333,178
25334,245
25335,225
25336,192
25337,212
25338,181
25339,183
25340,216
25341,231
25342,189
25343,194
25344,180
25345,191
25346,173
25347,179
25348,185
25349,133
25350,154
25351,138
25352,125
25353,96
25354,89
25355,67
25356,88
25357,79
25358,90
25359,117
25360,104
25361,113
25362,118
25363,123
25364,122
25365,137
25366,137
25367,142
25368,152
25369,155
25370,176
25371,192
25372,217
25373,188
25374,167
25375,167
25376,165
25377,142
25378,97
25379,122
25380,93
25381,113
25382,106
25383,89
25384,98
25385,116
25386,98
25387,106
25388,93
25389,118
25390,125
25391,98
25392,119
25393,107
25394,97
25395,114
25396,109
25397,92
25398,86
25399,95
25400,80
25401,85
25402,82
25403,89
25404,60
25405,80
25406,62
25407,62
25408,45
25409,49
25410,52
25411,42
25412,46
25413,57
25414,46
25415,54
25416,60
25417,56
25418,53
25419,68
25420,62
25421,81
25422,88
25423,102
25424,107
25425,116
25426,156
25427,165
25428,209
25429,227
25430,269
25431,250
25432,245
25433,227
25434,221
25435,241
25436,208
25437,210
25438,241
25439,237
25440,213
25441,262
25442,279
25443,252
25444,276
25445,283
25446,311
25447,366
25448,451
25449,387
25450,369
25451,369
25452,350
25453,347
25454,334
25455,278
25456,269
25457,252
25458,249
25459,250
25460,249
25461,245
25462,241
25463,276
25464,289
25465,282
25466,336
25467,369
25468,358
25469,315
25470,288
25471,280
25472,265
25473,239
25474,235
25475,210
25476,173
25477,178
25478,159
25479,123
25480,141
25481,116
25482,148
25483,130
25484,160
25485,174
25486,139
25487,142
25488,132
25489,119
25490,119
25491,86
25492,108
25493,118
25494,124
25495,128
25496,140
25497,155
25498,126
25499,146
25500,136
25501,206
25502,238
25503,234
25504,273
25505,341
25506,360
25507,371
25508,382
25509,375
25510,396
25511,360
25512,297
25513,292
25514,278
25515,267
25516,196
25517,218
25518,170
25519,197
25520,166
25521,174
25522,172
25523,181
25524,194
25525,232
25526,220
25527,207
25528,239
25529,235
25530,238
25531,218
25532,235
25533,231
25534,230
25535,189
25536,197
25537,199
25538,201
25539,174
25540,177
25541,189
25542,176
25543,148
25544,162
25545,122
25546,141
25547,148
25548,165
25549,139
25550,164
25551,159
25552,182
25553,190
25554,183
25555,150
25556,186
25557,170
25558,151
25559,139
25560,140
25561,141
25562,116
25563,117
25564,139
25565,146
25566,140
25567,103
25568,125
25569,130
25570,121
25571,113
25572,114
25573,120
25574,111
25575,132
25576,102
25577,122
25578,102
25579,110
25580,104
25581,76
25582,90
25583,81
25584,84
25585,82
25586,80
25587,94
25588,116
25589,122
25590,176
25591,172
25592,207
25593,183
25594,234
25595,221
25596,221
25597,254
25598,301
25599,312
25600,367
25601,371
25602,362
25603,304
25604,350
25605,312
25606,278
25607,252
25608,246
25609,207
25610,198
25611,177
25612,182
25613,183
25614,198
25615,185
25616,163
25617,127
25618,119
25619,128
25620,117
25621,100
25622,90
25623,76
25624,61
25625,65
25626,55
25627,44
25628,59
25629,60
25630,51
25631,41
25632,37
25633,40
25634,44
25635,46
25636,32
25637,29
25638,51
25639,46
25640,51
25641,42
25642,49
25643,51
25644,47
25645,50
25646,57
25647,40
25648,64
25649,58
25650,59
25651,73
25652,64
25653,57
25654,80
25655,68
25656,63
25657,60
25658,66
25659,69
25660,73
25661,65
25662,64
25663,88
25664,55
25665,71
25666,69
25667,61
25668,60
25669,68
25670,73
25671,73
25672,83
25673,68
25674,96
25675,90
25676,73
25677,87
25678,86
25679,80
25680,88
25681,103
25682,87
25683,79
25684,90
25685,64
25686,92
25687,81
25688,92
25689,87
25690,96
25691,108
25692,93
25693,82
25694,90
25695,81
25696,97
25697,64
25698,71
25699,55
25700,55
25701,59
25702,60
25703,62
25704,45
25705,66
25706,50
25707,71
25708,64
25709,69
25710,53
25711,81
25712,60
25713,77
25714,85
25715,82
25716,97
25717,115
25718,107
25719,85
25720,87
25721,91
25722,71
25723,86
25724,81
25725,84
25726,89
25727,74
25728,101
25729,111
25730,116
25731,121
25732,124
25733,124
25734,131
25735,157
25736,137
25737,147
25738,135
25739,164
25740,141
25741,141
25742,138
25743,170
25744,159
25745,181
25746,189
25747,163
25748,139
25749,134
25750,139
25751,129
25752,130
25753,132
25754,132
25755,131
25756,129
25757,144
25758,111
25759,121
25760,121
25761,112
25762,120
25763,102
25764,104
25765,95
25766,81
25767,89
25768,80
25769,89
25770,60
25771,61
25772,55
25773,63
25774,86
25775,74
25776,100
25777,97
25778,97
25779,102
25780,97
25781,98
25782,111
25783,107
25784,114
25785,101
25786,112
25787,136
25788,164
25789,184
25790,168
25791,168
25792,196
25793,148
25794,147
25795,123
25796,138
25797,145
25798,152
25799,148
25800,149
25801,147
25802,142
25803,121
25804,113
25805,81
25806,70
25807,56
25808,60
25809,69
25810,52
25811,56
25812,54
25813,52
25814,57
25815,59
25816,68
25817,51
25818,53
25819,52
25820,51
25821,55
25822,44
25823,55
25824,52
25825,72
25826,59
25827,65
25828,77
25829,68
25830,77
25831,80
25832,82
25833,94
25834,96
25835,88
25836,83
25837,103
25838,92
25839,99
25840,107
25841,97
25842,102
25843,98
25844,94
25845,79
25846,74
25847,57
25848,47
25849,56
25850,56
25851,56
25852,61
25853,51
25854,63
25855,34
25856,57
25857,47
25858,51
25859,59
25860,63
25861,44
25862,60
25863,58
25864,52
25865,55
25866,48
25867,51
25868,52
25869,48
25870,39
25871,45
25872,53
25873,41
25874,53
25875,50
25876,62
25877,52
25878,46
25879,60
25880,40
25881,65
25882,103
25883,106
25884,93
25885,79
25886,91
25887,84
25888,66
25889,69
25890,94
25891,72
25892,65
25893,60
25894,66
25895,57
25896,64
25897,70
25898,58
25899,81
25900,49
25901,62
25902,65
25903,49
25904,52
25905,54
25906,55
25907,58
25908,62
25909,38
25910,35
25911,43
25912,34
25913,46
25914,55
25915,26
25916,55
25917,54
25918,49
25919,47
25920,48
25921,49
25922,46
25923,54
25924,49
25925,45
25926,53
25927,59
25928,58
25929,68
25930,64
25931,43
25932,59
25933,51
25934,56
25935,63
25936,74
25937,66
25938,71
25939,93
25940,102
25941,112
25942,129
25943,143
25944,155
25945,157
25946,172
25947,168
25948,170
25949,206
25950,208
25951,182
25952,182
25953,198
25954,151
25955,134
25956,165
25957,137
25958,165
25959,180
25960,186
25961,196
25962,191
25963,170
25964,154
25965,176
25966,181
25967,202
25968,225
25969,235
25970,216
25971,244
25972,260
25973,215
25974,235
25975,210
25976,198
25977,194
25978,189
25979,154
25980,170
25981,156
25982,130
25983,137
25984,124
25985,145
25986,120
25987,119
25988,100
25989,104
25990,138
25991,103
25992,96
25993,100
25994,130
25995,155
25996,158
25997,178
25998,184
25999,179
26000,186
26001,182
26002,160
26003,173
26004,188
26005,206
26006,225
26007,227
26008,251
26009,245
26010,268
26011,269
26012,340
26013,381
26014,384
26015,378
26016,410
26017,345
26018,404
26019,342
26020,267
26021,238
26022,251
26023,255
26024,257
26025,237
26026,215
26027,177
26028,164
26029,137
26030,131
26031,102
26032,91
26033,92
26034,82
26035,71
26036,83
26037,52
26038,77
26039,67
26040,70
26041,66
26042,55
26043,44
26044,47
26045,43
26046,65
26047,61
26048,55
26049,43
26050,57
26051,57
26052,48
26053,54
26054,65
26055,55
26056,55
26057,52
26058,55
26059,58
26060,54
26061,70
26062,69
26063,77
26064,90
26065,74
26066,82
26067,100
26068,107
26069,103
26070,131
26071,133
26072,138
26073,163
26074,163
26075,162
26076,165
26077,144
26078,125
26079,140
26080,106
26081,118
26082,88
26083,79
26084,88
26085,91
26086,86
26087,92
26088,75
26089,83
26090,87
26091,81
26092,71
26093,83
26094,68
26095,81
26096,104
26097,98
26098,99
26099,128
26100,141
26101,118
26102,136
26103,121
26104,110
26105,134
26106,121
26107,120
26108,99
26109,84
26110,85
26111,79
26112,81
26113,79
26114,61
26115,60
26116,60
26117,48
26118,64
26119,59
26120,55
26121,45
26122,49
26123,39
26124,39
26125,42
26126,43
26127,36
26128,43
26129,41
26130,45
26131,44
26132,38
26133,39
26134,47
26135,51
26136,42
26137,48
26138,46
26139,32
26140,41
26141,35
26142,52
26143,54
26144,53
26145,59
26146,52
26147,57
26148,61
26149,65
26150,58
26151,69
26152,72
26153,77
26154,94
26155,95
26156,110
26157,146
26158,121
26159,135
26160,160
26161,154
26162,162
26163,215
26164,201
26165,219
26166,228
26167,269
26168,293
26169,278
26170,266
26171,245
26172,200
26173,202
26174,234
26175,198
26176,218
26177,247
26178,272
26179,310
26180,256
26181,270
26182,258
26183,270
26184,260
26185,256
26186,234
26187,193
26188,174
26189,152
26190,142
26191,152
26192,147
26193,134
26194,106
26195,85
26196,91
26197,73
26198,68
26199,57
26200,51
26201,60
26202,64
26203,75
26204,72
26205,64
26206,66
26207,58
26208,54
26209,48
26210,56
26211,40
26212,46
26213,47
26214,34
26215,42
26216,42
26217,38
26218,35
26219,56
26220,43
26221,50
26222,32
26223,47
26224,61
26225,68
26226,46
26227,52
26228,53
26229,42
26230,48
26231,56
26232,52
26233,42
26234,46
26235,41
26236,36
26237,40
26238,29
26239,43
26240,34
26241,32
26242,37
26243,49
26244,48
26245,47
26246,59
26247,34
26248,48
26249,44
26250,35
26251,54
26252,51
26253,54
26254,55
26255,63
26256,51
26257,50
26258,56
26259,60
26260,59
26261,62
26262,60
26263,69
26264,61
26265,54
26266,88
26267,83
26268,61
26269,81
26270,76
26271,90
26272,79
26273,76
26274,70
26275,66
26276,54
26277,62
26278,59
26279,51
26280,53
26281,44
26282,50
26283,51
26284,53
26285,63
26286,57
26287,54
26288,54
26289,68
26290,71
26291,65
26292,79
26293,79
26294,93
26295,74
26296,65
26297,78
26298,85
26299,82
26300,71
26301,80
26302,76
26303,80
26304,59
26305,73
26306,82
26307,74
26308,71
26309,94
26310,112
26311,124
26312,133
26313,125
26314,119
26315,123
26316,116
26317,121
26318,101
26319,126
26320,104
26321,113
26322,100
26323,92
26324,87
26325,101
26326,87
26327,93
26328,90
26329,93
26330,93
26331,86
26332,92
26333,74
26334,71
26335,65
26336,60
26337,48
26338,59
26339,61
26340,45
26341,43
26342,45
26343,49
26344,50
26345,78
26346,70
26347,79
26348,79
26349,85
26350,71
26351,94
26352,90
26353,114
26354,102
26355,123
26356,134
26357,123
26358,116
26359,132
26360,127
26361,124
26362,113
26363,86
26364,108
26365,97
26366,103
26367,111
26368,105
26369,134
26370,125
26371,132
26372,150
26373,196
26374,176
26375,213
26376,202
26377,207
26378,176
26379,193
26380,170
26381,168
26382,154
26383,148
26384,165
26385,159
26386,133
26387,140
26388,128
26389,128
26390,141
26391,119
26392,132
26393,114
26394,113
26395,98
26396,72
26397,91
26398,88
26399,77
26400,77
26401,67
26402,67
26403,101
26404,92
26405,91
26406,74
26407,94
26408,89
26409,76
26410,100
26411,86
26412,92
26413,81
26414,117
26415,128
26416,122
26417,137
26418,132
26419,115
26420,145
26421,132
26422,143
26423,164
26424,134
26425,116
26426,117
26427,84
26428,120
26429,96
26430,83
26431,63
26432,68
26433,62
26434,65
26435,47
26436,55
26437,56
26438,53
26439,61
26440,58
26441,50
26442,59
26443,51
26444,71
26445,44
26446,55
26447,51
26448,71
26449,62
26450,56
26451,70
26452,45
26453,56
26454,55
26455,68
26456,57
26457,59
26458,73
26459,60
26460,72
26461,78
26462,110
26463,95
26464,92
26465,95
26466,115
26467,124
26468,142
26469,174
26470,189
26471,168
26472,257
26473,279
26474,295
26475,283
26476,322
26477,393
26478,404
26479,455
26480,382
26481,375
26482,383
26483,341
26484,290
26485,285
26486,248
26487,245
26488,175
26489,145
26490,131
26491,141
26492,96
26493,88
26494,70
26495,72
26496,65
26497,67
26498,57
26499,61
26500,42
26501,47
26502,36
26503,40
26504,31
26505,34
26506,33
26507,31
26508,37
26509,27
26510,49
26511,34
26512,47
26513,54
26514,61
26515,49
26516,59
26517,59
26518,67
26519,69
26520,82
26521,72
26522,69
26523,76
26524,89
26525,92
26526,82
26527,91
26528,106
26529,91
26530,104
26531,103
26532,103
26533,139
26534,159
26535,180
26536,165
26537,196
26538,196
26539,180
26540,153
26541,177
26542,160
26543,185
26544,192
26545,189
26546,197
26547,179
26548,159
26549,151
26550,136
26551,143
26552,141
26553,141
26554,156
26555,157
26556,135
26557,130
26558,117
26559,113
26560,127
26561,107
26562,84
26563,125
26564,111
26565,85
26566,89
26567,107
26568,85
26569,111
26570,124
26571,109
26572,98
26573,117
26574,133
26575,180
26576,186
26577,211
26578,214
26579,180
26580,187
26581,198
26582,168
26583,196
26584,184
26585,191
26586,207
26587,176
26588,201
26589,199
26590,213
26591,197
26592,204
26593,240
26594,250
26595,254
26596,221
26597,206
26598,214
26599,195
26600,157
26601,176
26602,189
26603,197
