interval,spikes
22509,427
22510,452
22511,415
22512,468
22513,487
22514,485
22515,484
22516,456
22517,541
22518,498
22519,476
22520,459
22521,437
22522,486
22523,412
22524,344
22525,291
22526,303
22527,258
22528,266
22529,270
22530,234
22531,220
22532,250
22533,245
22534,224
22535,231
22536,244
22537,254
22538,257
22539,257
22540,239
22541,213
22542,209
22543,228
22544,261
22545,259
22546,226
22547,218
22548,248
22549,210
22550,204
22551,205
22552,166
22553,192
22554,212
22555,205
22556,219
22557,200
22558,217
22559,234
22560,220
22561,192
22562,221
22563,251
22564,273
22565,254
22566,224
22567,244
22568,224
22569,199
22570,234
22571,247
22572,210
22573,191
22574,187
22575,171
22576,146
22577,147
22578,115
22579,105
22580,87
22581,118
22582,86
22583,97
22584,125
22585,148
22586,169
22587,130
22588,133
22589,115
22590,120
22591,118
22592,102
22593,93
22594,69
22595,88
22596,89
22597,74
22598,86
22599,77
22600,74
22601,73
22602,79
22603,72
22604,92
22605,85
22606,116
22607,97
22608,119
22609,128
22610,126
22611,80
22612,110
22613,92
22614,107
22615,90
22616,107
22617,101
22618,88
22619,77
22620,89
22621,80
22622,68
22623,54
22624,58
22625,67
22626,48
22627,50
22628,76
22629,62
22630,69
22631,60
22632,69
22633,52
22634,46
22635,51
22636,54
22637,45
22638,58
22639,64
22640,60
22641,54
22642,58
22643,65
22644,69
22645,66
22646,60
22647,64
22648,63
22649,72
22650,99
22651,109
22652,117
22653,111
22654,118
22655,119
22656,101
22657,119
22658,132
22659,127
22660,102
22661,135
22662,119
22663,117
22664,141
22665,128
22666,169
22667,134
22668,158
22669,137
22670,152
22671,171
22672,186
22673,188
22674,184
22675,205
22676,203
22677,202
22678,202
22679,192
22680,184
22681,190
22682,189
22683,181
22684,151
22685,149
22686,122
22687,119
22688,141
22689,127
22690,107
22691,111
22692,119
22693,119
22694,114
22695,103
22696,92
22697,91
22698,79
22699,81
22700,73
22701,65
22702,64
22703,73
22704,65
22705,58
22706,85
22707,83
22708,94
22709,88
22710,86
22711,97
22712,101
22713,83
22714,116
22715,91
22716,111
22717,125
22718,144
22719,160
22720,148
22721,167
22722,176
22723,149
22724,179
22725,193
22726,143
22727,154
22728,179
22729,172
22730,179
22731,198
22732,223
22733,176
22734,195
22735,164
22736,169
22737,153
22738,183
22739,212
22740,182
22741,215
22742,226
22743,188
22744,199
22745,181
22746,174
22747,209
22748,195
22749,183
22750,182
22751,194
22752,184
22753,156
22754,130
22755,102
22756,94
22757,99
22758,94
22759,90
22760,78
22761,72
22762,83
22763,79
22764,51
22765,59
22766,47
22767,43
22768,43
22769,44
22770,52
22771,42
22772,47
22773,42
22774,49
22775,46
22776,40
22777,45
22778,44
22779,53
22780,45
22781,61
22782,44
22783,54
22784,42
22785,49
22786,45
22787,39
22788,42
22789,56
22790,49
22791,38
22792,48
22793,53
22794,53
22795,52
22796,49
22797,44
22798,46
22799,45
22800,48
22801,45
22802,59
22803,59
22804,56
22805,59
22806,67
22807,61
22808,79
22809,81
22810,84
22811,69
22812,86
22813,86
22814,69
22815,72
22816,83
22817,60
22818,76
22819,87
22820,83
22821,74
22822,63
22823,67
22824,50
22825,68
22826,53
22827,50
22828,44
22829,52
22830,48
22831,42
22832,48
22833,43
22834,42
22835,41
22836,55
22837,56
22838,76
22839,76
22840,66
22841,69
22842,60
22843,67
22844,59
22845,50
22846,49
22847,44
22848,54
22849,52
22850,58
22851,40
22852,48
22853,57
22854,71
22855,72
22856,64
22857,74
22858,76
22859,67
22860,55
22861,47
22862,42
22863,31
22864,61
22865,56
22866,53
22867,49
22868,69
22869,57
22870,59
22871,65
22872,65
22873,54
22874,57
22875,53
22876,66
22877,82
22878,80
22879,91
22880,84
22881,98
22882,107
22883,78
22884,91
22885,88
22886,78
22887,75
22888,102
22889,93
22890,115
22891,91
22892,93
22893,91
22894,109
22895,98
22896,96
22897,122
22898,96
22899,90
22900,86
22901,93
22902,91
22903,122
22904,127
22905,132
22906,151
22907,122
22908,104
22909,95
22910,123
22911,98
22912,111
22913,117
22914,119
22915,126
22916,136
22917,129
22918,156
22919,110
22920,131
22921,102
22922,100
22923,94
22924,107
22925,98
22926,120
22927,100
22928,105
22929,116
22930,123
22931,97
22932,127
22933,137
22934,115
22935,121
22936,83
22937,97
22938,110
22939,112
22940,149
22941,137
22942,122
22943,100
22944,106
22945,115
22946,92
22947,105
22948,108
22949,157
22950,118
22951,122
22952,158
22953,138
22954,144
22955,150
22956,135
22957,132
22958,182
22959,212
22960,204
22961,196
22962,194
22963,191
22964,177
22965,153
22966,136
22967,162
22968,133
22969,132
22970,105
22971,102
22972,114
22973,101
22974,99
22975,86
22976,91
22977,110
22978,99
22979,106
22980,106
22981,85
22982,97
22983,90
22984,83
22985,56
22986,64
22987,77
22988,61
22989,60
22990,71
22991,82
22992,72
22993,58
22994,68
22995,64
22996,64
22997,44
22998,71
22999,56
23000,53
23001,42
23002,37
23003,41
23004,43
23005,44
23006,62
23007,57
23008,50
23009,66
23010,56
23011,56
23012,51
23013,67
23014,59
23015,64
23016,64
23017,55
23018,55
23019,62
23020,73
23021,59
23022,68
23023,50
23024,72
23025,61
23026,60
23027,69
23028,64
23029,75
23030,66
23031,57
23032,56
23033,40
23034,56
23035,52
23036,58
23037,54
23038,42
23039,56
23040,67
23041,60
23042,45
23043,63
23044,58
23045,57
23046,65
23047,88
23048,70
23049,80
23050,76
23051,78
23052,95
23053,121
23054,145
23055,208
23056,207
23057,200
23058,230
23059,259
23060,279
23061,260
23062,334
23063,329
23064,364
23065,471
23066,518
23067,604
23068,582
23069,606
23070,583
23071,653
23072,769
23073,922
23074,1055
23075,1093
23076,1353
23077,1502
23078,1642
23079,1754
23080,1799
23081,1740
23082,1687
23083,1516
23084,1447
23085,1266
23086,1155
23087,910
23088,781
23089,627
23090,506
23091,382
23092,359
23093,318
23094,250
23095,240
23096,175
23097,181
23098,151
23099,139
23100,107
23101,112
23102,88
23103,73
23104,74
23105,81
23106,65
23107,72
23108,62
23109,59
23110,55
23111,73
23112,52
23113,63
23114,36
23115,43
23116,34
23117,53
23118,43
23119,36
23120,27
23121,45
23122,27
23123,42
23124,33
23125,49
23126,52
23127,40
23128,51
23129,50
23130,51
23131,45
23132,42
23133,55
23134,43
23135,54
23136,58
23137,67
23138,61
23139,72
23140,63
23141,65
23142,76
23143,77
23144,90
23145,76
23146,71
23147,56
23148,71
23149,86
23150,72
23151,53
23152,53
23153,81
23154,67
23155,75
23156,61
23157,55
23158,50
23159,48
23160,64
23161,74
23162,59
23163,61
23164,59
23165,53
23166,65
23167,66
23168,62
23169,65
23170,81
23171,110
23172,111
23173,99
23174,106
23175,100
23176,128
23177,117
23178,127
23179,117
23180,152
23181,120
23182,95
23183,109
23184,99
23185,108
23186,133
23187,145
23188,156
23189,165
23190,179
23191,167
23192,156
23193,169
23194,189
23195,175
23196,174
23197,150
23198,172
23199,158
23200,140
23201,137
23202,92
23203,104
23204,97
23205,72
23206,112
23207,91
23208,105
23209,95
23210,83
23211,87
23212,94
23213,111
23214,76
23215,88
23216,78
23217,94
23218,77
23219,110
23220,105
23221,80
23222,65
23223,70
23224,97
23225,63
23226,92
23227,97
23228,95
23229,78
23230,83
23231,69
23232,81
23233,82
23234,79
23235,83
23236,67
23237,54
23238,67
23239,42
23240,53
23241,71
23242,74
23243,75
23244,65
23245,67
23246,68
23247,65
23248,69
23249,89
23250,94
23251,84
23252,87
23253,67
23254,74
23255,65
23256,61
23257,64
23258,77
23259,68
23260,53
23261,54
23262,65
23263,88
23264,77
23265,64
23266,58
23267,61
23268,76
23269,84
23270,74
23271,93
23272,88
23273,79
23274,105
23275,70
23276,109
23277,99
23278,87
23279,85
23280,99
23281,81
23282,85
23283,99
23284,99
23285,110
23286,125
23287,129
23288,96
23289,136
23290,117
23291,143
23292,133
23293,116
23294,123
23295,118
23296,113
23297,137
23298,175
23299,153
23300,167
23301,180
23302,199
23303,212
23304,201
23305,184
23306,244
23307,201
23308,221
23309,199
23310,210
23311,185
23312,190
23313,182
23314,146
23315,119
23316,150
23317,123
23318,115
23319,132
23320,133
23321,116
23322,122
23323,92
23324,108
23325,105
23326,101
23327,89
23328,120
23329,75
23330,85
23331,90
23332,68
23333,84
23334,68
23335,91
23336,77
23337,75
23338,67
23339,53
23340,69
23341,79
23342,80
23343,75
23344,87
23345,109
23346,89
23347,90
23348,79
23349,89
23350,76
23351,73
23352,67
23353,86
23354,71
23355,58
23356,71
23357,84
23358,66
23359,68
23360,70
23361,59
23362,46
23363,50
23364,62
23365,54
23366,45
23367,44
23368,40
23369,42
23370,49
23371,41
23372,38
23373,37
23374,36
23375,45
23376,40
23377,49
23378,51
23379,42
23380,54
23381,56
23382,74
23383,69
23384,64
23385,53
23386,65
23387,48
23388,75
23389,69
23390,58
23391,66
23392,61
23393,69
23394,74
23395,82
23396,70
23397,79
23398,98
23399,94
23400,93
23401,97
23402,92
23403,102
23404,91
23405,112
23406,97
23407,87
23408,109
23409,87
23410,79
23411,89
23412,68
23413,79
23414,94
23415,108
23416,123
23417,127
23418,161
23419,162
23420,199
23421,206
23422,237
23423,220
23424,254
23425,249
23426,239
23427,206
23428,224
23429,208
23430,159
23431,163
23432,140
23433,154
23434,154
23435,162
23436,165
23437,151
23438,167
23439,178
23440,176
23441,215
23442,219
23443,202
23444,203
23445,202
23446,180
23447,176
23448,170
23449,150
23450,142
23451,160
23452,125
23453,99
23454,114
23455,82
23456,82
23457,72
23458,66
23459,73
23460,72
23461,85
23462,93
23463,77
23464,68
23465,68
23466,50
23467,60
23468,44
23469,61
23470,43
23471,66
23472,64
23473,61
23474,65
23475,63
23476,67
23477,55
23478,45
23479,61
23480,41
23481,30
23482,31
23483,25
23484,24
23485,26
23486,32
23487,26
23488,26
23489,27
23490,34
23491,28
23492,27
23493,28
23494,25
23495,32
23496,29
23497,34
23498,37
23499,47
23500,47
23501,52
23502,52
23503,61
23504,66
23505,55
23506,57
23507,43
23508,53
23509,42
23510,47
23511,33
23512,38
23513,34
23514,45
23515,50
23516,62
23517,50
23518,61
23519,55
23520,49
23521,49
23522,66
23523,78
23524,39
23525,57
23526,58
23527,56
23528,50
23529,58
23530,64
23531,80
23532,59
23533,57
23534,64
23535,53
23536,63
23537,52
23538,49
23539,61
23540,57
23541,70
23542,71
23543,62
23544,93
23545,79
23546,72
23547,55
23548,69
23549,59
23550,53
23551,80
23552,79
23553,73
23554,86
23555,116
23556,90
23557,117
23558,117
23559,92
23560,97
23561,99
23562,106
23563,113
23564,101
23565,111
23566,118
23567,97
23568,106
23569,114
23570,102
23571,93
23572,139
23573,143
23574,126
23575,137
23576,109
23577,118
23578,116
23579,106
23580,140
23581,124
23582,141
23583,127
23584,124
23585,110
23586,126
23587,134
23588,137
23589,169
23590,143
23591,167
23592,172
23593,163
23594,157
23595,182
23596,208
23597,174
23598,212
23599,196
23600,175
23601,194
23602,220
23603,214
23604,240
23605,213
23606,238
23607,223
23608,208
23609,212
23610,194
23611,221
23612,169
23613,157
23614,133
23615,137
23616,152
23617,120
23618,113
23619,109
23620,136
23621,134
23622,128
23623,133
23624,111
23625,100
23626,74
23627,80
23628,88
23629,96
23630,94
23631,101
23632,85
23633,99
23634,73
23635,72
23636,79
23637,95
23638,79
23639,76
23640,79
23641,73
23642,83
23643,77
23644,78
23645,61
23646,59
23647,74
23648,63
23649,61
23650,67
23651,65
23652,64
23653,53
23654,52
23655,55
23656,33
23657,60
23658,50
23659,39
23660,33
23661,41
23662,41
23663,48
23664,36
23665,37
23666,51
23667,48
23668,42
23669,44
23670,41
23671,48
23672,53
23673,52
23674,33
23675,47
23676,44
23677,50
23678,51
23679,49
23680,39
23681,43
23682,53
23683,39
23684,41
23685,39
23686,42
23687,43
23688,44
23689,46
23690,51
23691,43
23692,30
23693,36
23694,31
23695,39
23696,41
23697,36
23698,34
23699,48
23700,32
23701,47
23702,32
23703,46
23704,33
23705,31
23706,36
23707,39
23708,39
23709,45
23710,26
23711,39
23712,33
23713,42
23714,42
23715,46
23716,59
23717,77
23718,97
23719,92
23720,107
23721,114
23722,112
23723,112
23724,126
23725,140
23726,131
23727,99
23728,124
23729,120
23730,93
23731,105
23732,92
23733,78
23734,65
23735,62
23736,91
23737,70
23738,52
23739,65
23740,59
23741,44
23742,57
23743,52
23744,45
23745,48
23746,35
23747,50
23748,44
23749,52
23750,47
23751,55
23752,76
23753,78
23754,95
23755,99
23756,91
23757,110
23758,92
23759,81
23760,73
23761,82
23762,113
23763,93
23764,134
23765,121
23766,139
23767,149
23768,122
23769,134
23770,138
23771,131
23772,147
23773,174
23774,197
23775,185
23776,168
23777,187
23778,162
23779,152
23780,127
23781,116
23782,117
23783,101
23784,82
23785,67
23786,67
23787,61
23788,61
23789,63
23790,61
23791,57
23792,64
23793,54
23794,64
23795,51
23796,49
23797,37
23798,46
23799,43
23800,50
23801,38
23802,47
23803,43
23804,47
23805,58
23806,40
23807,44
23808,43
23809,48
23810,53
23811,43
23812,59
23813,50
23814,48
23815,43
23816,36
23817,47
23818,31
23819,41
23820,38
23821,39
23822,41
23823,40
23824,44
23825,44
23826,41
23827,52
23828,47
23829,46
23830,65
23831,51
23832,64
23833,51
23834,58
23835,65
23836,65
23837,57
23838,53
23839,57
23840,57
23841,50
23842,54
23843,59
23844,61
23845,66
23846,68
23847,63
23848,64
23849,78
23850,79
23851,65
23852,70
23853,56
23854,62
23855,55
23856,52
23857,61
23858,61
23859,46
23860,53
23861,91
23862,62
23863,68
23864,87
23865,79
23866,124
23867,135
23868,165
23869,165
23870,148
23871,165
23872,201
23873,194
23874,227
23875,224
23876,218
23877,230
23878,186
23879,148
23880,143
23881,130
23882,129
23883,145
23884,151
23885,179
23886,184
23887,162
23888,177
23889,187
23890,181
23891,159
23892,161
23893,141
23894,111
23895,115
23896,108
23897,91
23898,106
23899,106
23900,106
23901,127
23902,133
23903,130
23904,122
23905,116
23906,119
23907,135
23908,124
23909,132
23910,123
23911,142
23912,129
23913,144
23914,173
23915,208
23916,188
23917,230
23918,229
23919,260
23920,253
23921,242
23922,222
23923,262
23924,232
23925,250
23926,234
23927,215
23928,195
23929,184
23930,164
23931,152
23932,146
23933,118
23934,91
23935,111
23936,116
23937,95
23938,84
23939,83
23940,111
23941,92
23942,99
23943,88
23944,87
23945,72
23946,91
23947,79
23948,91
23949,74
23950,71
23951,65
23952,80
23953,65
23954,82
23955,63
23956,87
23957,100
23958,91
23959,91
23960,102
23961,93
23962,97
23963,94
23964,65
23965,61
23966,71
23967,82
23968,94
23969,99
23970,81
23971,59
23972,65
23973,67
23974,73
23975,70
23976,75
23977,70
23978,72
23979,77
23980,87
23981,62
23982,85
23983,89
23984,84
23985,96
23986,76
23987,100
23988,115
23989,101
23990,113
23991,124
23992,103
23993,121
23994,108
23995,147
23996,152
23997,186
23998,206
23999,200
24000,202
24001,232
24002,229
24003,236
24004,253
24005,283
24006,251
24007,232
24008,252
24009,266
24010,262
24011,268
24012,224
24013,204
24014,183
24015,161
24016,140
24017,137
24018,118
24019,116
24020,127
24021,107
24022,105
24023,83
24024,84
24025,59
24026,68
24027,74
24028,58
24029,65
24030,60
24031,65
24032,56
24033,56
24034,65
24035,71
24036,64
24037,72
24038,66
24039,77
24040,80
24041,75
24042,69
24043,55
24044,55
24045,54
24046,60
24047,64
24048,90
24049,92
24050,107
24051,130
24052,111
24053,113
24054,103
24055,91
24056,83
24057,77
24058,67
24059,54
24060,46
24061,44
24062,55
24063,43
24064,52
24065,65
24066,71
24067,80
24068,87
24069,95
24070,102
24071,96
24072,87
24073,113
24074,134
24075,110
24076,131
24077,114
24078,145
24079,162
24080,194
24081,215
24082,219
24083,265
24084,268
24085,284
24086,283
24087,289
24088,267
24089,293
24090,293
24091,243
24092,254
24093,236
24094,208
24095,223
24096,199
24097,201
24098,189
24099,174
24100,182
24101,172
24102,166
24103,157
24104,168
24105,131
24106,115
24107,112
24108,90
24109,128
24110,91
24111,113
24112,109
24113,93
24114,77
24115,103
24116,114
24117,138
24118,143
24119,129
24120,143
24121,141
24122,119
24123,114
24124,154
24125,160
24126,168
24127,155
24128,171
24129,166
24130,178
24131,169
24132,149
24133,142
24134,130
24135,132
24136,110
24137,115
24138,115
24139,130
24140,126
24141,133
24142,159
24143,156
24144,171
24145,180
24146,202
24147,206
24148,215
24149,187
24150,164
24151,195
24152,223
24153,246
24154,273
24155,290
24156,349
24157,356
24158,392
24159,404
24160,422
24161,471
24162,469
24163,420
24164,458
24165,421
24166,400
24167,403
24168,458
24169,433
24170,440
24171,494
24172,489
24173,462
24174,468
24175,405
24176,372
24177,347
24178,298
24179,245
24180,205
24181,212
24182,177
24183,174
24184,146
24185,128
24186,128
24187,128
24188,112
24189,111
24190,110
24191,108
24192,139
24193,127
24194,118
24195,135
24196,117
24197,123
24198,116
24199,105
24200,100
24201,74
24202,68
24203,57
24204,46
24205,40
24206,62
24207,38
24208,36
24209,35
24210,25
24211,25
24212,28
24213,20
24214,28
24215,29
24216,34
24217,27
24218,37
24219,35
24220,34
24221,41
24222,44
24223,39
24224,54
24225,65
24226,47
24227,63
24228,63
24229,54
24230,66
24231,84
24232,77
24233,94
24234,81
24235,101
24236,83
24237,98
24238,105
24239,82
24240,96
24241,90
24242,98
24243,98
24244,116
24245,130
24246,139
24247,135
24248,128
24249,128
24250,121
24251,117
24252,116
24253,129
24254,114
24255,112
24256,106
24257,98
24258,97
24259,72
24260,76
24261,81
24262,73
24263,73
24264,69
24265,64
24266,80
24267,58
24268,50
24269,64
24270,64
24271,62
24272,65
24273,58
24274,61
24275,38
24276,36
24277,47
24278,32
24279,38
24280,36
24281,45
24282,44
24283,49
24284,24
24285,27
24286,31
24287,27
24288,28
24289,34
24290,27
24291,40
24292,25
24293,27
24294,27
24295,17
24296,36
24297,37
24298,27
24299,29
24300,30
24301,38
24302,38
24303,30
24304,45
24305,46
24306,48
24307,47
24308,48
24309,63
24310,44
24311,61
24312,58
24313,78
24314,69
24315,69
24316,52
24317,82
24318,89
24319,68
24320,68
24321,80
24322,80
24323,69
24324,76
24325,68
24326,60
24327,85
24328,51
24329,64
24330,68
24331,68
24332,66
24333,75
24334,57
24335,73
24336,65
24337,71
24338,55
24339,61
24340,65
24341,54
24342,46
24343,41
24344,41
24345,44
24346,36
24347,44
24348,36
24349,41
24350,39
24351,36
24352,43
24353,43
24354,35
24355,44
24356,40
24357,42
24358,35
24359,58
24360,61
24361,53
24362,63
24363,82
24364,73
24365,84
24366,72
24367,61
24368,49
24369,64
24370,72
24371,77
24372,73
24373,91
24374,81
24375,92
24376,96
24377,94
24378,109
24379,123
24380,126
24381,119
24382,133
24383,166
24384,143
24385,148
24386,138
24387,117
24388,121
24389,94
24390,103
24391,93
24392,81
24393,79
24394,79
24395,71
24396,59
24397,48
24398,58
24399,52
24400,57
24401,57
24402,52
24403,34
24404,53
24405,41
24406,40
24407,53
24408,52
24409,39
24410,49
24411,52
24412,67
24413,53
24414,63
24415,70
24416,53
24417,71
24418,81
24419,72
24420,63
24421,81
24422,50
24423,75
24424,60
24425,95
24426,122
24427,131
24428,162
24429,175
24430,205
24431,219
24432,208
24433,179
24434,231
24435,218
24436,199
24437,210
24438,224
24439,241
24440,265
24441,273
24442,303
24443,359
24444,374
24445,374
24446,400
24447,405
24448,396
24449,344
24450,354
24451,359
24452,316
24453,314
24454,384
24455,346
24456,384
24457,313
24458,395
24459,346
24460,365
24461,312
24462,268
24463,270
24464,197
24465,177
24466,218
24467,159
24468,203
24469,187
24470,190
24471,186
24472,162
24473,148
24474,120
24475,105
24476,107
24477,102
24478,105
24479,124
24480,147
24481,142
24482,144
24483,127
24484,137
24485,126
24486,115
24487,107
24488,94
24489,84
24490,106
24491,81
24492,83
24493,86
24494,83
24495,84
24496,89
24497,94
24498,85
24499,84
24500,85
24501,73
24502,83
24503,83
24504,90
24505,81
24506,72
24507,66
24508,62
24509,65
24510,53
24511,62
24512,56
24513,74
24514,66
24515,63
24516,55
24517,58
24518,56
24519,61
24520,50
24521,53
24522,67
24523,51
24524,63
24525,61
24526,64
24527,45
24528,52
24529,52
24530,60
24531,60
24532,44
24533,48
24534,57
24535,63
24536,76
24537,70
24538,78
24539,69
24540,74
24541,76
24542,78
24543,80
24544,84
24545,76
24546,82
24547,90
24548,68
24549,69
24550,53
24551,63
24552,44
24553,48
24554,61
24555,78
24556,72
24557,77
24558,78
24559,71
24560,65
24561,74
24562,84
24563,85
24564,85
24565,64
24566,83
24567,80
24568,80
24569,77
24570,74
24571,58
24572,54
24573,48
24574,42
24575,58
24576,37
24577,40
24578,42
24579,45
24580,30
24581,41
24582,46
24583,38
24584,39
24585,57
24586,62
24587,47
24588,56
24589,37
24590,42
24591,38
24592,63
24593,60
24594,45
24595,55
24596,47
24597,52
24598,46
24599,73
24600,70
24601,72
24602,73
24603,60
24604,63
24605,76
24606,41
24607,71
24608,70
24609,72
24610,69
24611,77
24612,78
24613,66
24614,80
24615,67
24616,71
24617,79
24618,63
24619,70
24620,65
24621,66
24622,83
24623,89
24624,89
24625,91
24626,98
24627,116
24628,110
24629,84
24630,93
24631,88
24632,73
24633,69
24634,68
24635,55
24636,62
24637,86
24638,68
24639,90
24640,89
24641,109
24642,143
24643,169
24644,192
24645,229
24646,256
24647,243
24648,260
24649,252
24650,276
24651,265
24652,284
24653,268
24654,222
24655,221
24656,214
24657,226
24658,253
24659,298
24660,235
24661,262
24662,244
24663,242
24664,219
24665,234
24666,201
24667,182
24668,221
24669,216
24670,245
24671,234
24672,233
24673,194
24674,206
24675,247
24676,304
24677,356
24678,401
24679,414
24680,448
24681,393
24682,410
24683,431
24684,396
24685,435
24686,430
24687,464
24688,443
24689,395
24690,363
24691,304
24692,265
24693,225
24694,186
24695,165
24696,143
24697,108
24698,101
24699,124
24700,112
24701,127
24702,105
24703,119
24704,112
24705,107
24706,103
24707,113
24708,113
24709,96
24710,91
24711,106
24712,91
24713,81
24714,80
24715,82
24716,71
24717,83
24718,77
24719,85
24720,70
24721,70
24722,97
24723,85
24724,80
24725,85
24726,93
24727,97
24728,92
24729,96
24730,88
24731,82
24732,103
24733,110
24734,107
24735,121
24736,98
24737,116
24738,128
24739,137
24740,121
24741,129
24742,152
24743,136
24744,143
24745,121
24746,131
24747,130
24748,135
24749,133
24750,112
24751,113
24752,118
24753,94
24754,128
24755,116
24756,107
24757,126
24758,139
24759,126
24760,83
24761,110
24762,116
24763,132
24764,151
24765,165
24766,169
24767,145
24768,150
24769,152
24770,156
24771,157
24772,195
24773,169
24774,198
24775,141
24776,139
24777,133
24778,138
24779,110
24780,112
24781,127
24782,116
24783,129
24784,133
24785,114
24786,110
24787,102
24788,101
24789,111
24790,94
24791,86
24792,79
24793,80
24794,64
24795,69
24796,57
24797,56
24798,52
24799,42
24800,38
24801,48
24802,38
24803,48
24804,38
24805,40
24806,42
24807,66
24808,62
24809,66
24810,74
24811,79
24812,67
24813,96
24814,88
24815,83
24816,87
24817,103
24818,131
24819,125
24820,121
24821,122
24822,123
24823,123
24824,135
24825,125
24826,128
24827,122
24828,138
24829,115
24830,104
24831,117
24832,133
24833,126
24834,148
24835,144
24836,156
24837,167
24838,156
24839,161
24840,140
24841,122
24842,98
24843,103
24844,108
24845,85
24846,129
24847,108
24848,117
24849,127
24850,121
24851,121
24852,131
24853,139
24854,138
24855,143
24856,144
24857,176
24858,133
24859,146
24860,130
24861,120
24862,119
24863,102
24864,109
24865,119
24866,116
24867,112
24868,106
24869,85
24870,90
24871,87
24872,107
24873,101
24874,121
24875,121
24876,116
24877,131
24878,124
24879,121
24880,114
24881,139
24882,127
24883,111
24884,108
24885,106
24886,93
24887,87
24888,67
24889,67
24890,71
24891,52
24892,63
24893,41
24894,41
24895,62
24896,49
24897,66
24898,61
24899,69
24900,74
24901,50
24902,76
24903,69
24904,77
24905,89
24906,82
24907,105
24908,86
24909,86
24910,81
24911,106
24912,81
24913,130
24914,148
24915,146
24916,148
24917,172
24918,151
24919,175
24920,145
24921,134
24922,108
24923,120
24924,100
24925,122
24926,106
24927,88
24928,84
24929,65
24930,69
24931,58
24932,66
24933,75
24934,59
24935,39
24936,65
24937,59
24938,40
24939,40
24940,40
24941,39
24942,45
24943,36
24944,43
24945,51
24946,56
24947,43
24948,65
24949,61
24950,91
24951,62
24952,108
24953,101
24954,77
24955,76
24956,80
24957,85
24958,54
24959,56
24960,73
24961,71
24962,51
24963,50
24964,60
24965,61
24966,57
24967,84
24968,66
24969,63
24970,65
24971,45
24972,32
24973,42
24974,36
24975,55
24976,58
24977,56
24978,59
24979,59
24980,55
24981,51
24982,62
24983,58
24984,50
24985,71
24986,71
24987,70
24988,77
24989,58
24990,61
24991,62
24992,46
24993,59
24994,63
24995,49
24996,51
24997,50
24998,65
24999,75
25000,63
25001,51
25002,58
25003,67
25004,63
25005,67
25006,75
25007,84
25008,60
25009,89
25010,78
25011,86
25012,106
25013,119
25014,109
25015,132
25016,140
25017,138
25018,156
25019,166
25020,132
25021,155
25022,134
25023,122
25024,135
25025,112
25026,115
25027,121
25028,119
25029,112
25030,115
25031,129
25032,118
25033,106
25034,125
25035,110
25036,111
25037,105
25038,115
25039,118
25040,156
25041,138
25042,133
25043,131
25044,152
25045,97
25046,114
25047,84
25048,101
25049,99
25050,138
25051,114
25052,116
25053,92
25054,76
25055,92
25056,54
25057,66
25058,64
25059,72
25060,74
25061,78
25062,109
25063,85
25064,75
25065,81
25066,82
25067,95
25068,91
25069,93
25070,84
25071,91
25072,79
25073,99
25074,59
25075,79
25076,93
25077,100
25078,71
25079,90
25080,94
25081,107
25082,145
25083,137
25084,153
25085,166
25086,165
25087,155
25088,183
25089,179
25090,153
25091,183
25092,157
25093,151
25094,178
25095,158
25096,156
25097,189
25098,192
25099,212
25100,243
25101,248
25102,233
25103,236
25104,247
25105,204
25106,196
25107,211
25108,182
25109,203
25110,192
25111,177
25112,186
25113,182
25114,159
25115,185
25116,137
25117,157
25118,147
25119,122
25120,118
25121,128
25122,139
25123,136
25124,128
25125,131
25126,112
25127,113
25128,100
25129,120
25130,114
25131,99
25132,104
25133,83
25134,101
25135,126
25136,143
25137,132
25138,129
25139,129
25140,126
25141,115
25142,147
25143,134
25144,126
25145,121
25146,147
25147,96
25148,99
25149,84
25150,113
25151,109
25152,98
25153,82
25154,79
25155,68
25156,90
25157,80
25158,101
25159,99
25160,89
25161,101
25162,85
25163,76
25164,79
25165,82
25166,71
25167,90
25168,73
25169,83
25170,70
25171,94
25172,80
25173,73
25174,71
25175,84
25176,70
25177,80
25178,79
25179,80
25180,96
25181,118
25182,115
25183,115
25184,143
25185,149
25186,130
25187,138
25188,170
25189,185
25190,193
25191,205
25192,241
25193,279
25194,291
25195,287
25196,287
25197,320
25198,287
25199,297
25200,268
25201,248
25202,244
25203,246
25204,289
25205,289
25206,261
25207,257
25208,251
25209,256
25210,321
25211,339
25212,345
25213,342
25214,360
25215,284
25216,320
25217,297
25218,336
25219,352
25220,379
25221,343
25222,369
25223,320
25224,329
25225,307
25226,359
25227,393
25228,416
25229,387
25230,346
25231,370
25232,290
25233,326
25234,306
25235,325
25236,340
25237,305
25238,313
25239,285
25240,314
25241,322
25242,313
25243,308
25244,252
25245,242
25246,237
25247,218
25248,207
25249,193
25250,205
25251,182
25252,168
25253,129
25254,124
25255,134
25256,135
25257,147
25258,123
25259,136
25260,109
25261,119
25262,135
25263,98
25264,103
25265,87
25266,102
25267,89
25268,119
25269,103
25270,130
25271,133
25272,116
25273,145
25274,139
25275,161
25276,139
25277,150
25278,148
25279,119
25280,95
25281,106
25282,122
25283,131
25284,122
25285,110
25286,93
25287,95
25288,80
25289,69
25290,53
25291,61
25292,36
25293,51
25294,47
25295,61
25296,45
25297,56
25298,67
25299,44
25300,53
25301,39
25302,46
25303,52
25304,43
